# view res/layout/layout_slideshow.xml #generated:6
# view res/layout/view_pager2.xml #generated:107
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:1038
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1004
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:983
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:1016
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:991
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:964
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:971
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.beikbank.android.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.beikbank.android.activity.ActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.beikbank.android.activity.ActionDetial { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.beikbank.android.activity.ActionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.beikbank.android.activity.AgreementLogin2Activity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.beikbank.android.activity.AgreementLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.beikbank.android.activity.AgreementPurchase2Activity { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.beikbank.android.activity.AgreementPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:626
-keep class com.beikbank.android.activity.AgreementPurchaseActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.beikbank.android.activity.BandTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.beikbank.android.activity.BankBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.beikbank.android.activity.BankBindActivity2 { <init>(...); }

